__SCHEDULE_INFO__
"{""enabled"": false, ""start_datetime"": ""2025-11-24T18:55:35"", ""repeat"": ""Every 5 minutes"", ""selected_days"": [""Mon"", ""Tue"", ""Wed"", ""Thu"", ""Fri"", ""Sat"", ""Sun""], ""time_boundary_enabled"": false, ""start_time"": ""08:00:00"", ""end_time"": ""17:00:00"", ""email_notification_enabled"": true, ""recipient_email"": ""hung.phungtuan@vn.bosch.com"", ""notify_on_error"": false, ""notify_on_success"": true}"
__GLOBAL_VARIABLES__
app_name,"""Chrome"""
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isAppopened""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_23"", ""type"": ""IF_START""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""activate_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""variable"", ""value"": ""title_app""}}, ""type"": ""step""}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isAppopened""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_23"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""win+R""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""variable"", ""value"": ""app_name""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""enter""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""check_win_title_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""timeout"": {""type"": ""hardcoded"", ""value"": 30}, ""title"": {""type"": ""variable"", ""value"": ""title_app""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""activate_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""variable"", ""value"": ""title_app""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""maximize_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""variable"", ""value"": ""title_app""}}, ""type"": ""step""}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isAppopened""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_23"", ""type"": ""IF_END""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": ""isChromeAddress"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Chrome/chrome_address_bar""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""type"": ""step""}"
IF_START,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isChromeAddress""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_24"", ""type"": ""IF_START""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""left_click"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""Chrome/chrome_address_bar""}, ""offset_x"": {""type"": ""hardcoded"", ""value"": 0}, ""offset_y"": {""type"": ""hardcoded"", ""value"": 0}, ""stop_if_not_found"": {""type"": ""hardcoded"", ""value"": true}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""ctrl+a""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""delete""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""delay"": {""type"": ""hardcoded"", ""value"": 0.05}, ""text"": {""type"": ""variable"", ""value"": ""E4H_X94_BP_link""}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Code_Executor"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_python_code"", ""module_name"": ""Script"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""code_string"": ""import keyboard\ni=0\nwhile i<10:\n\ti+=1\n\tkeyboard.press_and_release('delete')"", ""imported_module_path"": null}}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""ENTER""}}, ""type"": ""step""}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isChromeAddress""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_24"", ""type"": ""ELSE""}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isChromeAddress""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_24"", ""type"": ""IF_END""}"
group_end,"{""group_id"": ""group_11"", ""type"": ""group_end""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_Logo_SAP""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 30}}, ""type"": ""step"", ""workflow_pos"": [4798, 10770]}"
group_start,"{""group_id"": ""group_10"", ""group_name"": ""process_warning"", ""type"": ""group_start"", ""workflow_pos"": [4798, 10890]}"
loop_start,"{""loop_config"": {""assign_iteration_to_variable"": null, ""iteration_count_config"": {""type"": ""variable"", ""value"": ""warning_loop""}, ""loop_name"": ""process_warning""}, ""loop_id"": ""loop_9"", ""type"": ""loop_start""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""click_if_exit"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""check_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_warning_save_first""}, ""click_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP GUI/SAP_web_Yes_button""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""click_if_exit"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""check_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_OpenbP_title""}, ""click_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_Cancel""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""click_if_exit"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""check_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_Warning""}, ""click_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_No_button""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 2}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""click_if_exit"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""check_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_display_logs""}, ""click_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_Web_x_icon""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Bot_utility"", ""method_name"": ""click_if_exit"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""check_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_Infomration""}, ""click_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_continue""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 1}}, ""type"": ""step""}"
loop_end,"{""loop_config"": {""assign_iteration_to_variable"": null, ""iteration_count_config"": {""type"": ""variable"", ""value"": ""warning_loop""}, ""loop_name"": ""process_warning""}, ""loop_id"": ""loop_9"", ""type"": ""loop_end""}"
group_end,"{""group_id"": ""group_10"", ""group_name"": ""process_warning"", ""type"": ""group_end""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""Code_Executor"", ""custom_config_method"": ""configure_data_hub"", ""method_name"": ""_execute_python_code"", ""module_name"": ""Script"", ""parameters_config"": {""config_data"": {""type"": ""hardcoded"", ""value"": {""code_string"": ""context.set_variable('numner_bp_processed', 0)""}}}, ""type"": ""step"", ""workflow_pos"": [4798, 11010]}"
ELSE,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""numner_bp_processed""}, ""operator"": "">="", ""right_operand"": {""type"": ""hardcoded"", ""value"": 50}}}, ""if_id"": ""if_20"", ""type"": ""ELSE""}"
IF_END,"{""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""numner_bp_processed""}, ""operator"": "">="", ""right_operand"": {""type"": ""hardcoded"", ""value"": 50}}}, ""if_id"": ""if_20"", ""type"": ""IF_END"", ""workflow_pos"": [4864, 11170]}"
ELSE,"{""condition_config"": {""block_name"": ""IF-IsRune"", ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_run""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_7"", ""type"": ""ELSE""}"
step,"{""assign_to_variable_name"": null, ""class_name"": ""youmodule2"", ""method_name"": ""do_nothing"", ""module_name"": ""my_modules"", ""parameters_config"": {}, ""type"": ""step"", ""workflow_pos"": [5458, 1730]}"
IF_END,"{""condition_config"": {""block_name"": ""IF-IsRune"", ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""is_run""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""if_id"": ""if_7"", ""type"": ""IF_END"", ""workflow_pos"": [5194, 11330]}"
loop_end,"{""loop_config"": {""assign_iteration_to_variable"": ""Loop_excel_iterate"", ""iteration_count_config"": {""type"": ""variable"", ""value"": ""total_excel_line""}, ""loop_name"": ""Loop-excel""}, ""loop_id"": ""loop_5"", ""type"": ""loop_end"", ""workflow_pos"": [5260, 11490]}"
step,"{""type"": ""step"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_image_in_cross_2_images"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""image_to_click_x"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_block""}, ""image_to_click_y"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_YSPLH""}, ""check_image"": {""type"": ""hardcoded_file"", ""value"": ""SAP_web/SAP_web_checked_checkbox""}, ""padding"": {""type"": ""hardcoded"", ""value"": 0}, ""confidence"": {""type"": ""hardcoded"", ""value"": 0.92}, ""timeout"": {""type"": ""hardcoded"", ""value"": 5}}, ""assign_to_variable_name"": null, ""workflow_pos"": [5260, 11610]}"
